variable_name,units,value,data_reference,
r_V3,metre,0.000005,EMPTY_MUST_BE_FILLED,
H_L_out_RHS_V3,dimensionless,0.45,EMPTY_MUST_BE_FILLED,
u_out_V3,J_per_m3,6599.44,EMPTY_MUST_BE_FILLED,
l_V4,metre,0.0002,EMPTY_MUST_BE_FILLED,
r_V4,metre,0.000005,EMPTY_MUST_BE_FILLED,
H_L_out_RHS_V4,dimensionless,0.45,EMPTY_MUST_BE_FILLED,
u_out_V4,J_per_m3,6599.44,EMPTY_MUST_BE_FILLED,
l_VV_junc3,metre,0.000001,EMPTY_MUST_BE_FILLED,
r_VV_junc3,metre,0.0000055,EMPTY_MUST_BE_FILLED,
vbc2_VV_junc3,m3_per_s,0,EMPTY_MUST_BE_FILLED,
H_to2_VV_junc3,dimensionless,0,EMPTY_MUST_BE_FILLED,
r_bc2_VV_junc3,metre,0,EMPTY_MUST_BE_FILLED,
C_conn2_VV_junc3,m6_per_J,8.51E-22,EMPTY_MUST_BE_FILLED,
R_constriction_final_PV5,Js_per_m6,0,EMPTY_MUST_BE_FILLED,
l_PV5,metre,0.0000055,EMPTY_MUST_BE_FILLED,
r_PV5,metre,0.0002,EMPTY_MUST_BE_FILLED,
R_constriction_final_PV6,Js_per_m6,0,EMPTY_MUST_BE_FILLED,
l_PV6,metre,0.0000055,EMPTY_MUST_BE_FILLED,0.0000055
r_PV6,metre,0.0002,EMPTY_MUST_BE_FILLED,0.0002
l_V5,metre,0.0002,EMPTY_MUST_BE_FILLED,0.0002
r_V5,metre,0.000005,EMPTY_MUST_BE_FILLED,0.000005
H_L_out_RHS_V5,dimensionless,0.45,EMPTY_MUST_BE_FILLED,0.45
u_out_V5,J_per_m3,6599.44,EMPTY_MUST_BE_FILLED,6599.44
l_V6,metre,0.0002,EMPTY_MUST_BE_FILLED,0.0002
r_V6,metre,0.000005,EMPTY_MUST_BE_FILLED,0.000005
H_L_out_RHS_V6,dimensionless,0.45,EMPTY_MUST_BE_FILLED,0.45
u_out_V6,J_per_m3,6599.44,EMPTY_MUST_BE_FILLED,6599.44
,,,,0.0003
,,,,0.000006
,,,,0.45
,,,,6666.1
,,,,0.45
,,,,0.45
,,,,0.1
,,,,0.001
,,,,0.001
,,,,1.00E-30
,,,,0
,,,,0.001
